Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  4.15      1.24     1.24 194819431     0.00     0.00  std::__detail::_Equal_helper<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, unsigned long, true>::_S_equals(std::equal_to<Transition<int, int> > const&, std::__detail::_Select1st const&, Transition<int, int> const&, unsigned long, std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*)
 [1110] abs(Vector const&)   [149] std::__detail::_Hash_code_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_h1() const [930] std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::end()
 [558] int ArgMax<double>(int, double const*) [168] std::__detail::_Hash_code_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_h2() const [931] std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::begin()
 [580] ArgMax(Vector const*) [333] std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_extract() const [903] std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::push_back(PolicyIteration*&&)
 [716] ArgMax(Vector const&) [1060] std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_copy_code(std::__detail::_Hash_node<std::pair<int const, int>, false>*, std::__detail::_Hash_node<std::pair<int const, int>, false> const*) const [952] std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::vector()
 [717] mdp_dbg(...)          [235] std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(int const&) const [953] std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::~vector()
 [350] logGamma(double)     [1061] std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_store_code(std::__detail::_Hash_node<std::pair<int const, int>, false>*, unsigned long) const [635] std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::operator[](unsigned long)
 [990] __gthread_active_p()  [199] std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(std::__detail::_Hash_node<std::pair<int const, int>, false> const*, unsigned long) const [848] void std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::emplace_back<FixedDiscretePolicy*>(FixedDiscretePolicy*&&)
  [90] Transition<int, int>::Transition(int, int, int) [244] std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(int const&, unsigned long, unsigned long) const [970] std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::_M_erase_at_end(FixedDiscretePolicy**)
 [1111] Environment<int, int>::Environment(int, int) [187] std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_h1() const [919] void std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::_M_realloc_insert<FixedDiscretePolicy*>(__gnu_cxx::__normal_iterator<FixedDiscretePolicy**, std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> > >, FixedDiscretePolicy*&&)
 [1112] Environment<int, int>::~Environment() [226] std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_h2() const [920] std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::end()
 [123] StateAction<int, int>::StateAction(int, int) [79] std::__detail::_Hashtable_base<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<true, false, true> >::_M_eq() const [921] std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::begin()
 [958] Distribution::Distribution() [22] std::__detail::_Hashtable_base<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<true, false, true> >::_M_equals(Transition<int, int> const&, unsigned long, std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*) const [971] std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::clear()
 [967] DiscreteChain::Act(int const&) [144] std::__detail::_Hashtable_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<true, false, true> >::_M_eq() const [849] std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::push_back(FixedDiscretePolicy*&&)
 [1041] DiscreteChain::Reset() [42] std::__detail::_Hashtable_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<true, false, true> >::_M_equals(StateAction<int, int> const&, unsigned long, std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>*) const [942] std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::vector()
 [298] DiscreteChain::DiscreteChain(int, double, double, double) [758] std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> > >::_M_node_allocator() const [943] std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::~vector()
 [287] DiscreteChain::~DiscreteChain() [759] std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, DirichletFiniteOutcomes>, true> > >::_M_node_allocator() const [702] std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::operator[](unsigned long)
 [242] SampleBasedRL::SampleBasedRL(int, int, double, double, MDPModel*, RandomNumberGenerator*, int, bool) [760] std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> > >::_M_node_allocator() const [1234] std::vector<MDP<int, int> const*, std::allocator<MDP<int, int> const*> >::_M_default_append(unsigned long)
 [968] TreeBRLPolicy::BeliefState::CalculateValues(TreeBRLPolicy::LeafNodeValue, int) [1152] std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_node_allocator() const [1235] std::vector<MDP<int, int> const*, std::allocator<MDP<int, int> const*> >::resize(unsigned long)
   [5] TreeBRLPolicy::BeliefState::SparserExpandAllActions(int, int, int) [49] std::__detail::_Mod_range_hashing::operator()(unsigned long, unsigned long) const [1236] std::vector<MDP<int, int> const*, std::allocator<MDP<int, int> const*> >::vector(std::vector<MDP<int, int> const*, std::allocator<MDP<int, int> const*> > const&)
 [794] TreeBRLPolicy::BeliefState::BeliefState(TreeBRLPolicy&, MDPModel*, int, int, double, double, TreeBRLPolicy::BeliefState*) [65] std::__detail::_Node_const_iterator<std::pair<Transition<int, int> const, double>, false, true>::operator->() const [1237] std::vector<MDP<int, int> const*, std::allocator<MDP<int, int> const*> >::vector()
 [264] TreeBRLPolicy::BeliefState::BeliefState(TreeBRLPolicy&, MDPModel const*, int) [120] std::__detail::_Node_const_iterator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, false, true>::operator->() const [972] std::vector<MDP<int, int> const*, std::allocator<MDP<int, int> const*> >::operator[](unsigned long)
 [142] TreeBRLPolicy::BeliefState::~BeliefState() [400] std::__detail::_Prime_rehash_policy::_M_state() const [804] void std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::emplace_back<TreeBRLPolicy::BeliefState*>(TreeBRLPolicy::BeliefState*&&)
   [4] TreeBRLPolicy::CalculateSparserBeliefTree(int, int, int) [386] std::__detail::_Hash_node_value_base<std::pair<Transition<int, int> const, double> >::_M_v() const [904] void std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_M_realloc_insert<TreeBRLPolicy::BeliefState*>(__gnu_cxx::__normal_iterator<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > >, TreeBRLPolicy::BeliefState*&&)
   [3] TreeBRLPolicy::Act(double, int) [387] std::__detail::_Hash_node_value_base<std::pair<Transition<int, int> const, double> >::_M_valptr() const [905] std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::end()
 [1113] TreeBRLPolicy::Reset(int) [534] std::__detail::_Hash_node_value_base<std::pair<StateAction<int, int> const, DirichletFiniteOutcomes> >::_M_v() const [906] std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::begin()
 [1114] TreeBRLPolicy::TreeBRLPolicy(int, int, double, MDPModel*, RandomNumberGenerator*, int, TreeBRLPolicy::LeafNodeValue, TreeBRLPolicy::WhichAlgo, int, int, int) [535] std::__detail::_Hash_node_value_base<std::pair<StateAction<int, int> const, DirichletFiniteOutcomes> >::_M_valptr() const [805] std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::push_back(TreeBRLPolicy::BeliefState*&&)
 [1115] TreeBRLPolicy::~TreeBRLPolicy() [460] std::__detail::_Hash_node_value_base<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >::_M_v() const [772] std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::vector()
 [700] AbstractPolicy<int, int>::AbstractPolicy() [461] std::__detail::_Hash_node_value_base<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >::_M_valptr() const [773] std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::~vector()
 [703] AbstractPolicy<int, int>::~AbstractPolicy() [986] std::__detail::_Hash_node_value_base<std::pair<int const, int> >::_M_v() const [483] std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::operator[](unsigned long)
 [959] ConjugatePrior::ConjugatePrior() [987] std::__detail::_Hash_node_value_base<std::pair<int const, int> >::_M_valptr() const [1238] std::vector<double, std::allocator<double> >::_M_default_initialize(unsigned long)
 [701] DiscretePolicy::DiscretePolicy(int, int) [72] std::equal_to<Transition<int, int> >::operator()(Transition<int, int> const&, Transition<int, int> const&) const [1239] std::vector<double, std::allocator<double> >::vector(unsigned long, std::allocator<double> const&)
 [704] DiscretePolicy::~DiscretePolicy() [100] std::equal_to<StateAction<int, int> >::operator()(StateAction<int, int> const&, StateAction<int, int> const&) const [685] std::vector<int, std::allocator<int> >::_M_move_assign(std::vector<int, std::allocator<int> >&&, std::integral_constant<bool, true>)
 [1042] ValueIteration::Reset() [347] std::_Identity<int>::operator()(int const&) const [907] std::vector<int, std::allocator<int> >::_M_default_append(unsigned long)
