Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       1/2           std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >::allocator<Gridworld>(std::allocator<Gridworld> const&) [320]
                0.00    0.00       1/1           std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > > std::__allocate_guarded<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > >(std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >&) [477]
                0.00    0.00       1/1           std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > >::get() [443]
                0.00    0.00       1/1           std::remove_reference<std::allocator<Gridworld> const&>::type&& std::move<std::allocator<Gridworld> const&>(std::allocator<Gridworld> const&) [479]
                0.00    0.00       1/3           std::allocator<Gridworld>::allocator(std::allocator<Gridworld> const&) [283]
                0.00    0.00       1/8           char const (&std::forward<char const (&) [20]>(std::remove_reference<char const (&) [20]>::type&)) [20] [196]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<char const (&) [20]>(std::allocator<Gridworld>, char const (&) [20]) [458]
                0.00    0.00       1/4           std::allocator<Gridworld>::~allocator() [243]
                0.00    0.00       1/1           std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > >::operator=(decltype(nullptr)) [444]
                0.00    0.00       1/2           std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >::~allocator() [321]
                0.00    0.00       1/2           std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > >::~__allocated_ptr() [338]
-----------------------------------------------
                0.00    0.00       1/1           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<Gridworld, std::allocator<Gridworld>, char const (&) [20]>(std::_Sp_make_shared_tag, Gridworld*, std::allocator<Gridworld> const&, char const (&) [20]) [442]
[443]    0.0    0.00    0.00       1         std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > >::get() [443]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>* std::__to_address<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >(std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>*) [474]
-----------------------------------------------
                0.00    0.00       1/1           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<Gridworld, std::allocator<Gridworld>, char const (&) [20]>(std::_Sp_make_shared_tag, Gridworld*, std::allocator<Gridworld> const&, char const (&) [20]) [442]
[444]    0.0    0.00    0.00       1         std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > >::operator=(decltype(nullptr)) [444]
-----------------------------------------------
                0.00    0.00       1/1           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count(std::__shared_count<(__gnu_cxx::_Lock_policy)2> const&) [441]
[445]    0.0    0.00    0.00       1         std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_add_ref_copy() [445]
                0.00    0.00       1/1           __gnu_cxx::__atomic_add_dispatch(int*, int) [401]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<char const (&) [20]>(std::allocator<Gridworld>, char const (&) [20]) [458]
[446]    0.0    0.00    0.00       1         std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_Sp_counted_base() [446]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::~_Sp_counted_ptr_inplace() [459]
[447]    0.0    0.00    0.00       1         std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::~_Sp_counted_base() [447]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [454]
[448]    0.0    0.00    0.00       1         void std::allocator_traits<std::allocator<Gridworld> >::destroy<Gridworld>(std::allocator<Gridworld>&, Gridworld*) [448]
                0.00    0.00       1/1           void __gnu_cxx::new_allocator<Gridworld>::destroy<Gridworld>(Gridworld*) [390]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<char const (&) [20]>(std::allocator<Gridworld>, char const (&) [20]) [458]
[449]    0.0    0.00    0.00       1         void std::allocator_traits<std::allocator<Gridworld> >::construct<Gridworld, char const (&) [20]>(std::allocator<Gridworld>&, Gridworld*, char const (&) [20]) [449]
                0.00    0.00       1/8           char const (&std::forward<char const (&) [20]>(std::remove_reference<char const (&) [20]>::type&)) [20] [196]
                0.00    0.00       1/1           void __gnu_cxx::new_allocator<Gridworld>::construct<Gridworld, char const (&) [20]>(Gridworld*, char const (&) [20]) [391]
-----------------------------------------------
                0.00    0.00       1/1           __gnu_cxx::__alloc_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, std::__detail::_Hash_node<std::pair<int const, int>, false> >::_S_select_on_copy(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > const&) [398]
[450]    0.0    0.00    0.00       1         std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::select_on_container_copy_construction(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > const&) [450]
                0.00    0.00       1/2           std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::allocator(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > const&) [319]
-----------------------------------------------
                0.00    0.00       1/1           std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > >::~__allocated_ptr() [338]
[451]    0.0    0.00    0.00       1         std::allocator_traits<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > >::deallocate(std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >&, std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>*, unsigned long) [451]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >::deallocate(std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>*, unsigned long) [394]
-----------------------------------------------
                0.00    0.00       1/1           std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > > std::__allocate_guarded<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > >(std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >&) [477]
[452]    0.0    0.00    0.00       1         std::allocator_traits<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > >::allocate(std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >&, unsigned long) [452]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >::allocate(unsigned long, void const*) [395]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() [339]
[453]    0.0    0.00    0.00       1         std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [453]
                0.00    0.00       1/2           std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >::allocator<Gridworld>(std::allocator<Gridworld> const&) [320]
                0.00    0.00       1/2           std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_Impl::_M_alloc() [346]
                0.00    0.00       1/2           std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > >::__allocated_ptr(std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >&, std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>*) [337]
                0.00    0.00       1/2           std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > >::~__allocated_ptr() [338]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::~_Sp_counted_ptr_inplace() [459]
                0.00    0.00       1/2           std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >::~allocator() [321]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() [339]
[454]    0.0    0.00    0.00       1         std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [454]
                0.00    0.00       1/3           std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_M_ptr() [291]
                0.00    0.00       1/2           std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_Impl::_M_alloc() [346]
                0.00    0.00       1/1           void std::allocator_traits<std::allocator<Gridworld> >::destroy<Gridworld>(std::allocator<Gridworld>&, Gridworld*) [448]
-----------------------------------------------
                0.00    0.00       1/1           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) const [406]
[455]    0.0    0.00    0.00       1         std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [455]
                0.00    0.00       1/1           std::type_info::operator==(std::type_info const&) const [409]
                0.00    0.00       1/3           std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_M_ptr() [291]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<char const (&) [20]>(std::allocator<Gridworld>, char const (&) [20]) [458]
[456]    0.0    0.00    0.00       1         std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_Impl::_Impl(std::allocator<Gridworld>) [456]
                0.00    0.00       1/1           std::_Sp_ebo_helper<0, std::allocator<Gridworld>, true>::_Sp_ebo_helper(std::allocator<Gridworld> const&) [439]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::~_Sp_counted_ptr_inplace() [459]
[457]    0.0    0.00    0.00       1         std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_Impl::~_Impl() [457]
                0.00    0.00       1/1           std::_Sp_ebo_helper<0, std::allocator<Gridworld>, true>::~_Sp_ebo_helper() [440]
-----------------------------------------------
                0.00    0.00       1/1           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<Gridworld, std::allocator<Gridworld>, char const (&) [20]>(std::_Sp_make_shared_tag, Gridworld*, std::allocator<Gridworld> const&, char const (&) [20]) [442]
[458]    0.0    0.00    0.00       1         std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<char const (&) [20]>(std::allocator<Gridworld>, char const (&) [20]) [458]
