Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       1/6           std::__detail::_Hash_node_base::_Hash_node_base() [204]
                0.00    0.00       1/1           void std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign(std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&)::{lambda(std::__detail::_Hash_node<std::pair<int const, int>, false> const*)#1}>(std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign(std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&)::{lambda(std::__detail::_Hash_node<std::pair<int const, int>, false> const*)#1} const&) [415]
-----------------------------------------------
                0.00    0.00       1/1           std::unordered_map<int, int, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, int> > >::unordered_map() [438]
[418]    0.0    0.00    0.00       1         std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Hashtable() [418]
                0.00    0.00       1/1           std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_Hashtable_alloc() [465]
                0.00    0.00       1/6           std::__detail::_Hash_node_base::_Hash_node_base() [204]
                0.00    0.00       1/1           std::__detail::_Prime_rehash_policy::_Prime_rehash_policy(float) [467]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple_element<0ul, std::pair<int const, int> >::type& std::get<0ul, int const, int>(std::pair<int const, int>&) [478]
[419]    0.0    0.00    0.00       1         int const& std::__pair_get<0ul>::__get<int const, int>(std::pair<int const, int>&) [419]
-----------------------------------------------
                0.00    0.00       1/1           main [20]
[420]    0.0    0.00    0.00       1         std::shared_ptr<Environment<int, int> >::shared_ptr(std::shared_ptr<Environment<int, int> > const&) [420]
                0.00    0.00       1/1           std::__shared_ptr<Environment<int, int>, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<Environment<int, int>, (__gnu_cxx::_Lock_policy)2> const&) [430]
-----------------------------------------------
                0.00    0.00       1/1           main [20]
[421]    0.0    0.00    0.00       1         std::shared_ptr<Environment<int, int> >::shared_ptr() [421]
                0.00    0.00       1/1           std::__shared_ptr<Environment<int, int>, (__gnu_cxx::_Lock_policy)2>::__shared_ptr() [431]
-----------------------------------------------
                0.00    0.00       1/1           main [20]
[422]    0.0    0.00    0.00       1         _ZNSt10shared_ptrI11EnvironmentIiiEEaSI9GridworldEENSt9enable_ifIXsr13is_assignableIRSt12__shared_ptrIS1_LN9__gnu_cxx12_Lock_policyE2EES_IT_EEE5valueERS2_E4typeEOSC_ [422]
                0.00    0.00       1/1           std::remove_reference<std::shared_ptr<Gridworld>&>::type&& std::move<std::shared_ptr<Gridworld>&>(std::shared_ptr<Gridworld>&) [480]
                0.00    0.00       1/1           _ZNSt12__shared_ptrI11EnvironmentIiiELN9__gnu_cxx12_Lock_policyE2EEaSI9GridworldEENSt9enable_ifIXsr20__sp_compatible_withIPT_PS1_EE5valueERS4_E4typeEOS_IS8_LS3_2EE [433]
-----------------------------------------------
                0.00    0.00       1/1           std::shared_ptr<Gridworld> std::allocate_shared<Gridworld, std::allocator<Gridworld>, char const (&) [20]>(std::allocator<Gridworld> const&, char const (&) [20]) [476]
[423]    0.0    0.00    0.00       1         std::shared_ptr<Gridworld>::shared_ptr<std::allocator<Gridworld>, char const (&) [20]>(std::_Sp_make_shared_tag, std::allocator<Gridworld> const&, char const (&) [20]) [423]
                0.00    0.00       1/8           char const (&std::forward<char const (&) [20]>(std::remove_reference<char const (&) [20]>::type&)) [20] [186]
                0.00    0.00       1/1           std::__shared_ptr<Gridworld, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<Gridworld>, char const (&) [20]>(std::_Sp_make_shared_tag, std::allocator<Gridworld> const&, char const (&) [20]) [435]
-----------------------------------------------
                0.00    0.00       1/1           main [20]
[424]    0.0    0.00    0.00       1         std::shared_ptr<Gridworld>::~shared_ptr() [424]
                0.00    0.00       1/1           std::__shared_ptr<Gridworld, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() [436]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<int, std::allocator<int> >::_Vector_base() [427]
[425]    0.0    0.00    0.00       1         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [425]
                0.00    0.00       1/1           std::allocator<int>::allocator() [412]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [428]
[426]    0.0    0.00    0.00       1         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [426]
                0.00    0.00       1/1           std::allocator<int>::~allocator() [413]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::vector() [462]
[427]    0.0    0.00    0.00       1         std::_Vector_base<int, std::allocator<int> >::_Vector_base() [427]
                0.00    0.00       1/1           std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [425]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::~vector() [463]
[428]    0.0    0.00    0.00       1         std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [428]
                0.00    0.00       1/3           std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [285]
                0.00    0.00       1/1           std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [426]
-----------------------------------------------
                0.00    0.00       1/1           _ZNSt12__shared_ptrI11EnvironmentIiiELN9__gnu_cxx12_Lock_policyE2EEaSI9GridworldEENSt9enable_ifIXsr20__sp_compatible_withIPT_PS1_EE5valueERS4_E4typeEOS_IS8_LS3_2EE [433]
[429]    0.0    0.00    0.00       1         std::__shared_ptr<Environment<int, int>, (__gnu_cxx::_Lock_policy)2>::swap(std::__shared_ptr<Environment<int, int>, (__gnu_cxx::_Lock_policy)2>&) [429]
                0.00    0.00       1/1           _ZSt4swapIP11EnvironmentIiiEENSt9enable_ifIXsr6__and_ISt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS6_ESt18is_move_assignableIS6_EEE5valueEvE4typeERS6_SF_ [482]
                0.00    0.00       1/2           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::_M_swap(std::__shared_count<(__gnu_cxx::_Lock_policy)2>&) [332]
-----------------------------------------------
                0.00    0.00       1/1           std::shared_ptr<Environment<int, int> >::shared_ptr(std::shared_ptr<Environment<int, int> > const&) [420]
[430]    0.0    0.00    0.00       1         std::__shared_ptr<Environment<int, int>, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<Environment<int, int>, (__gnu_cxx::_Lock_policy)2> const&) [430]
                0.00    0.00       1/1           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count(std::__shared_count<(__gnu_cxx::_Lock_policy)2> const&) [441]
-----------------------------------------------
                0.00    0.00       1/1           std::shared_ptr<Environment<int, int> >::shared_ptr() [421]
[431]    0.0    0.00    0.00       1         std::__shared_ptr<Environment<int, int>, (__gnu_cxx::_Lock_policy)2>::__shared_ptr() [431]
                0.00    0.00       1/2           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count() [333]
-----------------------------------------------
                0.00    0.00       1/1           _ZNSt12__shared_ptrI11EnvironmentIiiELN9__gnu_cxx12_Lock_policyE2EEaSI9GridworldEENSt9enable_ifIXsr20__sp_compatible_withIPT_PS1_EE5valueERS4_E4typeEOS_IS8_LS3_2EE [433]
[432]    0.0    0.00    0.00       1         std::__shared_ptr<Environment<int, int>, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<Gridworld, void>(std::__shared_ptr<Gridworld, (__gnu_cxx::_Lock_policy)2>&&) [432]
                0.00    0.00       1/2           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count() [333]
                0.00    0.00       1/2           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::_M_swap(std::__shared_count<(__gnu_cxx::_Lock_policy)2>&) [332]
-----------------------------------------------
                0.00    0.00       1/1           _ZNSt10shared_ptrI11EnvironmentIiiEEaSI9GridworldEENSt9enable_ifIXsr13is_assignableIRSt12__shared_ptrIS1_LN9__gnu_cxx12_Lock_policyE2EES_IT_EEE5valueERS2_E4typeEOSC_ [422]
[433]    0.0    0.00    0.00       1         _ZNSt12__shared_ptrI11EnvironmentIiiELN9__gnu_cxx12_Lock_policyE2EEaSI9GridworldEENSt9enable_ifIXsr20__sp_compatible_withIPT_PS1_EE5valueERS4_E4typeEOS_IS8_LS3_2EE [433]
                0.00    0.00       1/1           std::remove_reference<std::__shared_ptr<Gridworld, (__gnu_cxx::_Lock_policy)2>&>::type&& std::move<std::__shared_ptr<Gridworld, (__gnu_cxx::_Lock_policy)2>&>(std::__shared_ptr<Gridworld, (__gnu_cxx::_Lock_policy)2>&) [481]
                0.00    0.00       1/1           std::__shared_ptr<Environment<int, int>, (__gnu_cxx::_Lock_policy)2>::swap(std::__shared_ptr<Environment<int, int>, (__gnu_cxx::_Lock_policy)2>&) [429]
                0.00    0.00       1/1           std::__shared_ptr<Environment<int, int>, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<Gridworld, void>(std::__shared_ptr<Gridworld, (__gnu_cxx::_Lock_policy)2>&&) [432]
                0.00    0.00       1/3           std::__shared_ptr<Environment<int, int>, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() [286]
-----------------------------------------------
                0.00    0.00       1/1           std::__shared_ptr<Gridworld, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<Gridworld>, char const (&) [20]>(std::_Sp_make_shared_tag, std::allocator<Gridworld> const&, char const (&) [20]) [435]
[434]    0.0    0.00    0.00       1         _ZNSt12__shared_ptrI9GridworldLN9__gnu_cxx12_Lock_policyE2EE31_M_enable_shared_from_this_withIS0_S0_EENSt9enable_ifIXntsr15__has_esft_baseIT0_EE5valueEvE4typeEPT_ [434]
-----------------------------------------------
